sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper
  0%|          | 0/10 [00:00<?, ?it/s]
 91%|█████████ | 9055/10000 [12:50<01:35,  9.87it/s]
 91%|█████████ | 9057/10000 [12:50<01:28, 10.71it/s]
 91%|█████████ | 9059/10000 [12:51<01:23, 11.30it/s]
 91%|█████████ | 9061/10000 [12:51<01:21, 11.52it/s]
 91%|█████████ | 9063/10000 [12:51<01:19, 11.83it/s]
 91%|█████████ | 9065/10000 [12:51<01:16, 12.16it/s]
 91%|█████████ | 9067/10000 [12:51<01:15, 12.29it/s]
 91%|█████████ | 9069/10000 [12:51<01:15, 12.25it/s]
 91%|█████████ | 9071/10000 [12:51<01:15, 12.36it/s]
 91%|█████████ | 9073/10000 [12:52<01:14, 12.47it/s]
 91%|█████████ | 9075/10000 [12:52<01:14, 12.46it/s]
 91%|█████████ | 9077/10000 [12:52<01:14, 12.37it/s]
 91%|█████████ | 9079/10000 [12:52<01:13, 12.52it/s]
 91%|█████████ | 9081/10000 [12:52<01:12, 12.68it/s]
 91%|█████████ | 9083/10000 [12:52<01:10, 12.92it/s]
 91%|█████████ | 9085/10000 [12:53<01:12, 12.60it/s]
 91%|█████████ | 9087/10000 [12:53<01:12, 12.59it/s]
 91%|█████████ | 9089/10000 [12:53<01:12, 12.59it/s]
 91%|█████████ | 9091/10000 [12:53<01:12, 12.52it/s]
 91%|█████████ | 9093/10000 [12:53<01:12, 12.50it/s]
 91%|█████████ | 9095/10000 [12:53<01:12, 12.53it/s]
 91%|█████████ | 9097/10000 [12:54<01:12, 12.39it/s]
 91%|█████████ | 9099/10000 [12:54<01:13, 12.29it/s]
 91%|█████████ | 9101/10000 [12:54<01:56,  7.75it/s]
 91%|█████████ | 9103/10000 [12:54<01:40,  8.93it/s]
 91%|█████████ | 9105/10000 [12:55<01:30,  9.89it/s]
 91%|█████████ | 9107/10000 [12:55<01:21, 10.92it/s]
 91%|█████████ | 9109/10000 [12:55<01:16, 11.72it/s]
 91%|█████████ | 9111/10000 [12:55<01:13, 12.12it/s]
 91%|█████████ | 9113/10000 [12:55<01:11, 12.40it/s]
 91%|█████████ | 9115/10000 [12:55<01:11, 12.40it/s]
 91%|█████████ | 9117/10000 [12:55<01:10, 12.46it/s]
 91%|█████████ | 9119/10000 [12:56<01:10, 12.46it/s]
 91%|█████████ | 9121/10000 [12:56<01:09, 12.71it/s]
 91%|█████████ | 9123/10000 [12:56<01:09, 12.60it/s]
 91%|█████████▏| 9125/10000 [12:56<01:10, 12.40it/s]
 91%|█████████▏| 9127/10000 [12:56<01:10, 12.45it/s]
 91%|█████████▏| 9129/10000 [12:56<01:09, 12.53it/s]
 91%|█████████▏| 9131/10000 [12:57<01:09, 12.43it/s]
 91%|█████████▏| 9133/10000 [12:57<01:08, 12.64it/s]
 91%|█████████▏| 9135/10000 [12:57<01:07, 12.87it/s]
 91%|█████████▏| 9137/10000 [12:57<01:06, 12.99it/s]
 91%|█████████▏| 9139/10000 [12:57<01:07, 12.81it/s]
 91%|█████████▏| 9141/10000 [12:57<01:07, 12.68it/s]
 91%|█████████▏| 9143/10000 [12:57<01:07, 12.61it/s]
 91%|█████████▏| 9145/10000 [12:58<01:09, 12.25it/s]
 91%|█████████▏| 9147/10000 [12:58<01:10, 12.17it/s]
 91%|█████████▏| 9149/10000 [12:58<01:08, 12.40it/s]
 92%|█████████▏| 9151/10000 [12:58<01:53,  7.48it/s]
 92%|█████████▏| 9153/10000 [12:59<01:38,  8.59it/s]
 92%|█████████▏| 9155/10000 [12:59<01:29,  9.45it/s]
 92%|█████████▏| 9157/10000 [12:59<01:21, 10.37it/s]
 92%|█████████▏| 9159/10000 [12:59<01:16, 11.02it/s]
 92%|█████████▏| 9161/10000 [12:59<01:14, 11.27it/s]
 92%|█████████▏| 9163/10000 [12:59<01:11, 11.69it/s]
 92%|█████████▏| 9165/10000 [13:00<01:09, 12.02it/s]
 92%|█████████▏| 9167/10000 [13:00<01:08, 12.19it/s]
 92%|█████████▏| 9169/10000 [13:00<01:07, 12.32it/s]
 92%|█████████▏| 9171/10000 [13:00<01:07, 12.26it/s]
 92%|█████████▏| 9173/10000 [13:00<01:07, 12.32it/s]
 92%|█████████▏| 9175/10000 [13:00<01:07, 12.17it/s]
 92%|█████████▏| 9177/10000 [13:01<01:07, 12.25it/s]
 92%|█████████▏| 9179/10000 [13:01<01:06, 12.26it/s]
 92%|█████████▏| 9181/10000 [13:01<01:06, 12.37it/s]
 92%|█████████▏| 9183/10000 [13:01<01:05, 12.56it/s]
 92%|█████████▏| 9185/10000 [13:01<01:04, 12.69it/s]
 92%|█████████▏| 9187/10000 [13:01<01:04, 12.53it/s]
 92%|█████████▏| 9189/10000 [13:01<01:03, 12.86it/s]
 92%|█████████▏| 9191/10000 [13:02<01:04, 12.52it/s]
 92%|█████████▏| 9193/10000 [13:02<01:05, 12.41it/s]
 92%|█████████▏| 9195/10000 [13:02<01:04, 12.41it/s]
 92%|█████████▏| 9197/10000 [13:02<01:04, 12.42it/s]
 92%|█████████▏| 9199/10000 [13:02<01:04, 12.49it/s]
 92%|█████████▏| 9201/10000 [13:03<01:46,  7.51it/s]
 92%|█████████▏| 9203/10000 [13:03<01:32,  8.64it/s]
 92%|█████████▏| 9205/10000 [13:03<01:22,  9.62it/s]
 92%|█████████▏| 9207/10000 [13:03<01:16, 10.37it/s]
 92%|█████████▏| 9209/10000 [13:03<01:12, 10.94it/s]
 92%|█████████▏| 9211/10000 [13:04<01:10, 11.26it/s]
 92%|█████████▏| 9213/10000 [13:04<01:06, 11.87it/s]
 92%|█████████▏| 9215/10000 [13:04<01:04, 12.08it/s]
 92%|█████████▏| 9217/10000 [13:04<01:04, 12.21it/s]
 92%|█████████▏| 9219/10000 [13:04<01:02, 12.41it/s]
 92%|█████████▏| 9221/10000 [13:04<01:02, 12.51it/s]
 92%|█████████▏| 9223/10000 [13:05<01:01, 12.67it/s]
 92%|█████████▏| 9225/10000 [13:05<01:01, 12.63it/s]
 92%|█████████▏| 9227/10000 [13:05<01:01, 12.53it/s]
 92%|█████████▏| 9229/10000 [13:05<01:01, 12.49it/s]
 92%|█████████▏| 9231/10000 [13:05<01:01, 12.53it/s]
 92%|█████████▏| 9233/10000 [13:05<01:01, 12.54it/s]
 92%|█████████▏| 9235/10000 [13:05<01:01, 12.38it/s]
 92%|█████████▏| 9237/10000 [13:06<01:02, 12.25it/s]
 92%|█████████▏| 9239/10000 [13:06<01:01, 12.32it/s]
 92%|█████████▏| 9241/10000 [13:06<01:01, 12.38it/s]
 92%|█████████▏| 9243/10000 [13:06<01:01, 12.40it/s]
 92%|█████████▏| 9245/10000 [13:06<01:00, 12.49it/s]
 92%|█████████▏| 9247/10000 [13:06<01:00, 12.42it/s]
 92%|█████████▏| 9249/10000 [13:07<00:59, 12.56it/s]
 93%|█████████▎| 9251/10000 [13:07<01:35,  7.88it/s]
 93%|█████████▎| 9253/10000 [13:07<01:23,  8.94it/s]
 93%|█████████▎| 9255/10000 [13:07<01:15,  9.81it/s]
 93%|█████████▎| 9257/10000 [13:08<01:11, 10.40it/s]
 93%|█████████▎| 9259/10000 [13:08<01:06, 11.07it/s]
 93%|█████████▎| 9261/10000 [13:08<01:04, 11.38it/s]
 93%|█████████▎| 9263/10000 [13:08<01:03, 11.64it/s]
 93%|█████████▎| 9265/10000 [13:08<01:01, 11.86it/s]
 93%|█████████▎| 9267/10000 [13:08<01:00, 12.08it/s]
 93%|█████████▎| 9269/10000 [13:09<00:59, 12.19it/s]
 93%|█████████▎| 9271/10000 [13:09<00:59, 12.22it/s]
 93%|█████████▎| 9273/10000 [13:09<00:59, 12.28it/s]
 93%|█████████▎| 9275/10000 [13:09<00:58, 12.41it/s]
 93%|█████████▎| 9277/10000 [13:09<00:56, 12.69it/s]
 93%|█████████▎| 9279/10000 [13:09<00:57, 12.55it/s]
 93%|█████████▎| 9281/10000 [13:09<00:56, 12.70it/s]
 93%|█████████▎| 9283/10000 [13:10<00:56, 12.65it/s]
 93%|█████████▎| 9285/10000 [13:10<00:56, 12.69it/s]
 93%|█████████▎| 9287/10000 [13:10<00:55, 12.84it/s]
 93%|█████████▎| 9289/10000 [13:10<00:54, 13.11it/s]
 93%|█████████▎| 9291/10000 [13:10<00:53, 13.14it/s]
 93%|█████████▎| 9293/10000 [13:10<00:54, 12.99it/s]
 93%|█████████▎| 9295/10000 [13:11<00:53, 13.07it/s]
 93%|█████████▎| 9297/10000 [13:11<00:54, 12.93it/s]
 93%|█████████▎| 9299/10000 [13:11<00:54, 12.97it/s]
 93%|█████████▎| 9301/10000 [13:11<01:31,  7.66it/s]
 93%|█████████▎| 9303/10000 [13:12<01:19,  8.74it/s]
 93%|█████████▎| 9305/10000 [13:12<01:11,  9.69it/s]
 93%|█████████▎| 9307/10000 [13:12<01:05, 10.56it/s]
 93%|█████████▎| 9309/10000 [13:12<01:01, 11.23it/s]
 93%|█████████▎| 9311/10000 [13:12<00:59, 11.55it/s]
 93%|█████████▎| 9313/10000 [13:12<00:58, 11.84it/s]
 93%|█████████▎| 9315/10000 [13:12<00:57, 11.92it/s]
 93%|█████████▎| 9317/10000 [13:13<00:56, 12.05it/s]
 93%|█████████▎| 9319/10000 [13:13<00:54, 12.39it/s]
 93%|█████████▎| 9321/10000 [13:13<00:53, 12.65it/s]
 93%|█████████▎| 9323/10000 [13:13<00:52, 12.82it/s]
 93%|█████████▎| 9325/10000 [13:13<00:52, 12.80it/s]
 93%|█████████▎| 9327/10000 [13:13<00:53, 12.68it/s]
 93%|█████████▎| 9329/10000 [13:14<00:52, 12.77it/s]
 93%|█████████▎| 9331/10000 [13:14<00:52, 12.80it/s]
 93%|█████████▎| 9333/10000 [13:14<00:52, 12.67it/s]
 93%|█████████▎| 9335/10000 [13:14<00:52, 12.55it/s]
 93%|█████████▎| 9337/10000 [13:14<00:53, 12.40it/s]
 93%|█████████▎| 9339/10000 [13:14<00:53, 12.29it/s]
 93%|█████████▎| 9341/10000 [13:15<00:53, 12.42it/s]
 93%|█████████▎| 9343/10000 [13:15<00:52, 12.42it/s]
 93%|█████████▎| 9345/10000 [13:15<00:51, 12.62it/s]
 93%|█████████▎| 9347/10000 [13:15<00:51, 12.75it/s]
 93%|█████████▎| 9349/10000 [13:15<00:50, 12.78it/s]
 94%|█████████▎| 9351/10000 [13:16<01:20,  8.09it/s]
 94%|█████████▎| 9353/10000 [13:16<01:10,  9.14it/s]
 94%|█████████▎| 9355/10000 [13:16<01:05,  9.91it/s]
 94%|█████████▎| 9357/10000 [13:16<01:01, 10.53it/s]
 94%|█████████▎| 9359/10000 [13:16<00:59, 10.86it/s]
 94%|█████████▎| 9361/10000 [13:16<00:56, 11.29it/s]
 94%|█████████▎| 9363/10000 [13:17<00:54, 11.79it/s]
 94%|█████████▎| 9365/10000 [13:17<00:52, 12.12it/s]
 94%|█████████▎| 9367/10000 [13:17<00:51, 12.21it/s]
 94%|█████████▎| 9369/10000 [13:17<00:50, 12.50it/s]
 94%|█████████▎| 9371/10000 [13:17<00:48, 12.87it/s]
 94%|█████████▎| 9373/10000 [13:17<00:48, 12.82it/s]
 94%|█████████▍| 9375/10000 [13:17<00:49, 12.68it/s]
 94%|█████████▍| 9377/10000 [13:18<00:49, 12.51it/s]
 94%|█████████▍| 9379/10000 [13:18<00:50, 12.30it/s]
 94%|█████████▍| 9381/10000 [13:18<00:51, 12.09it/s]
 94%|█████████▍| 9383/10000 [13:18<00:50, 12.15it/s]
 94%|█████████▍| 9385/10000 [13:18<00:50, 12.10it/s]
 94%|█████████▍| 9387/10000 [13:18<00:49, 12.39it/s]
 94%|█████████▍| 9389/10000 [13:19<00:48, 12.53it/s]
 94%|█████████▍| 9391/10000 [13:19<00:49, 12.41it/s]
 94%|█████████▍| 9393/10000 [13:19<00:47, 12.68it/s]
 94%|█████████▍| 9395/10000 [13:19<00:47, 12.79it/s]
 94%|█████████▍| 9397/10000 [13:19<00:47, 12.59it/s]
 94%|█████████▍| 9399/10000 [13:19<00:48, 12.49it/s]
 94%|█████████▍| 9401/10000 [13:20<01:19,  7.56it/s]
 94%|█████████▍| 9403/10000 [13:20<01:08,  8.67it/s]
 94%|█████████▍| 9405/10000 [13:20<01:02,  9.59it/s]
 94%|█████████▍| 9407/10000 [13:20<00:58, 10.19it/s]
 94%|█████████▍| 9409/10000 [13:21<00:54, 10.84it/s]
 94%|█████████▍| 9411/10000 [13:21<00:51, 11.47it/s]
 94%|█████████▍| 9413/10000 [13:21<00:50, 11.74it/s]
 94%|█████████▍| 9415/10000 [13:21<00:48, 12.13it/s]
 94%|█████████▍| 9417/10000 [13:21<00:47, 12.22it/s]
 94%|█████████▍| 9419/10000 [13:21<00:47, 12.30it/s]
 94%|█████████▍| 9421/10000 [13:22<00:47, 12.08it/s]
 94%|█████████▍| 9423/10000 [13:22<00:45, 12.60it/s]
 94%|█████████▍| 9425/10000 [13:22<00:45, 12.68it/s]
 94%|█████████▍| 9427/10000 [13:22<00:45, 12.59it/s]
 94%|█████████▍| 9429/10000 [13:22<00:44, 12.78it/s]
 94%|█████████▍| 9431/10000 [13:22<00:44, 12.69it/s]
 94%|█████████▍| 9433/10000 [13:22<00:44, 12.76it/s]
 94%|█████████▍| 9435/10000 [13:23<00:45, 12.50it/s]
 94%|█████████▍| 9437/10000 [13:23<00:44, 12.54it/s]
 94%|█████████▍| 9439/10000 [13:23<00:44, 12.48it/s]
 94%|█████████▍| 9441/10000 [13:23<00:45, 12.29it/s]
 94%|█████████▍| 9443/10000 [13:23<00:45, 12.33it/s]
 94%|█████████▍| 9445/10000 [13:23<00:44, 12.61it/s]
 94%|█████████▍| 9447/10000 [13:24<00:44, 12.50it/s]
 94%|█████████▍| 9449/10000 [13:24<00:43, 12.55it/s]
 95%|█████████▍| 9451/10000 [13:24<01:12,  7.53it/s]
 95%|█████████▍| 9453/10000 [13:24<01:03,  8.57it/s]
 95%|█████████▍| 9455/10000 [13:25<00:57,  9.53it/s]
 95%|█████████▍| 9457/10000 [13:25<00:51, 10.46it/s]
 95%|█████████▍| 9459/10000 [13:25<00:48, 11.08it/s]
 95%|█████████▍| 9461/10000 [13:25<00:47, 11.29it/s]
 95%|█████████▍| 9463/10000 [13:25<00:45, 11.84it/s]
 95%|█████████▍| 9465/10000 [13:25<00:43, 12.17it/s]
 95%|█████████▍| 9467/10000 [13:26<00:43, 12.19it/s]
 95%|█████████▍| 9469/10000 [13:26<00:42, 12.37it/s]
 95%|█████████▍| 9471/10000 [13:26<00:43, 12.22it/s]
 95%|█████████▍| 9473/10000 [13:26<00:42, 12.40it/s]
 95%|█████████▍| 9475/10000 [13:26<00:41, 12.59it/s]
 95%|█████████▍| 9477/10000 [13:26<00:41, 12.70it/s]
 95%|█████████▍| 9479/10000 [13:26<00:40, 12.71it/s]
 95%|█████████▍| 9481/10000 [13:27<00:40, 12.67it/s]
 95%|█████████▍| 9483/10000 [13:27<00:40, 12.65it/s]
 95%|█████████▍| 9485/10000 [13:27<00:41, 12.49it/s]
 95%|█████████▍| 9487/10000 [13:27<00:40, 12.60it/s]
 95%|█████████▍| 9489/10000 [13:27<00:41, 12.45it/s]
 95%|█████████▍| 9491/10000 [13:27<00:40, 12.57it/s]
 95%|█████████▍| 9493/10000 [13:28<00:40, 12.66it/s]
 95%|█████████▍| 9495/10000 [13:28<00:39, 12.82it/s]
 95%|█████████▍| 9497/10000 [13:28<00:39, 12.81it/s]
 95%|█████████▍| 9499/10000 [13:28<00:39, 12.65it/s]
 95%|█████████▌| 9501/10000 [13:28<01:01,  8.07it/s]
 95%|█████████▌| 9503/10000 [13:29<00:54,  9.10it/s]
 95%|█████████▌| 9505/10000 [13:29<00:49,  9.93it/s]
 95%|█████████▌| 9507/10000 [13:29<00:46, 10.57it/s]
 95%|█████████▌| 9509/10000 [13:29<00:44, 10.98it/s]
 95%|█████████▌| 9511/10000 [13:29<00:42, 11.43it/s]
 95%|█████████▌| 9513/10000 [13:29<00:41, 11.85it/s]
